Date : 2025-07-17 09:37:10
Directory : e:\AdmitGenius\backend
Total : 113 files,  10982 codes, 1262 comments, 2333 blanks, all 14577 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\EssayRepository.java                        | Java            |         15 |          0 |          6 |         21 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumCommentRepository.java                 | Java            |         12 |          0 |          3 |         15 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumPostRepository.java                    | Java            |         31 |          2 |         13 |         46 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ForumRepository.java                        | Java            |         41 |          1 |         15 |         57 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\PostLikeRepository.java                     | Java            |         16 |          2 |          6 |         24 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\ProjectRepository.java                      | Java            |         11 |          9 |          6 |         26 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\RecommendationItemRepository.java           | Java            |         11 |          0 |          4 |         15 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\RecommendationRepository.java               | Java            |         10 |          0 |          3 |         13 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\SchoolProgramRepository.java                | Java            |         17 |          0 |          7 |         24 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\SchoolRepository.java                       | Java            |         34 |         30 |         13 |         77 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\repository\UserRepository.java                         | Java            |         10 |          0 |          3 |         13 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\CurrentUser.java                              | Java            |          9 |          0 |          2 |         11 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtAuthenticationEntryPoint.java              | Java            |         21 |          1 |          5 |         27 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtAuthenticationFilter.java                  | Java            |         50 |          0 |         12 |         62 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\JwtTokenProvider.java                         | Java            |         70 |          4 |         13 |         87 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\SecurityConfig.java                           | Java            |         91 |         11 |         15 |        117 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\security\UserDetailsServiceImpl.java                   | Java            |         32 |          1 |          7 |         40 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EducationService.java                          | Java            |         78 |         19 |         19 |        116 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayGenerationService.java                    | Java            |        169 |         21 |         41 |        231 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayPolishService.java                        | Java            |        199 |         45 |         60 |        304 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\EssayService.java                              | Java            |        189 |         23 |         33 |        245 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\ForumService.java                              | Java            |         26 |        102 |         18 |        146 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\ProjectService.java                            | Java            |         75 |         19 |         19 |        113 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\RecommendationService.java                     | Java            |         20 |         68 |         13 |        101 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\SchoolService.java                             | Java            |         16 |         61 |         12 |         89 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\UserService.java                               | Java            |        331 |         99 |         73 |        503 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\ForumServiceImpl.java                     | Java            |        420 |         32 |         90 |        542 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\RecommendationServiceImpl.java            | Java            |        503 |         80 |        104 |        687 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\service\impl\SchoolServiceImpl.java                    | Java            |        240 |         17 |         30 |        287 |
| e:\AdmitGenius\backend\src\main\java\com\admitgenius\util\AuthUtil.java                                     | Java            |         55 |          0 |          8 |         63 |
| e:\AdmitGenius\backend\src\test\java\org\example\admitgeniusbackend\AdmitGeniusBackEndApplicationTests.java | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                       |                 |     10,982 |      1,262 |      2,333 |     14,577 |
+-------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
