Date : 2025-07-17 09:37:32
Directory : e:\AdmitGenius\frontend
Total : 57 files,  17126 codes, 528 comments, 1624 blanks, all 19278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\AdmitGenius\frontend\src\assets\dashboard-hero.svg                   | XML                |         27 |          8 |         10 |         45 |
| e:\AdmitGenius\frontend\src\assets\styles\main.scss                     | SCSS               |        119 |          9 |         22 |        150 |
| e:\AdmitGenius\frontend\src\config.ts                                   | TypeScript         |         14 |         35 |          6 |         55 |
| e:\AdmitGenius\frontend\src\config\index.ts                             | TypeScript         |          6 |          0 |          0 |          6 |
| e:\AdmitGenius\frontend\src\env.d.ts                                    | TypeScript         |         11 |          3 |          3 |         17 |
| e:\AdmitGenius\frontend\src\layouts\AuthLayout.vue                      | vue                |        161 |          0 |         22 |        183 |
| e:\AdmitGenius\frontend\src\layouts\MainLayout.vue                      | vue                |        267 |          5 |         42 |        314 |
| e:\AdmitGenius\frontend\src\main.ts                                     | TypeScript         |         25 |          3 |          7 |         35 |
| e:\AdmitGenius\frontend\src\router\guards.ts                            | TypeScript         |         47 |         20 |         10 |         77 |
| e:\AdmitGenius\frontend\src\router\index.ts                             | TypeScript         |        151 |          4 |          5 |        160 |
| e:\AdmitGenius\frontend\src\stores\auth.ts                              | TypeScript         |        130 |         12 |         15 |        157 |
| e:\AdmitGenius\frontend\src\stores\mockAuth.ts                          | TypeScript         |        102 |         18 |         19 |        139 |
| e:\AdmitGenius\frontend\src\types\api.ts                                | TypeScript         |          5 |          0 |          0 |          5 |
| e:\AdmitGenius\frontend\src\types\essay.ts                              | TypeScript         |         91 |          0 |          3 |         94 |
| e:\AdmitGenius\frontend\src\types\index.ts                              | TypeScript         |        218 |         15 |         25 |        258 |
| e:\AdmitGenius\frontend\src\types\user.ts                               | TypeScript         |         16 |          0 |          0 |         16 |
| e:\AdmitGenius\frontend\src\utils\api.ts                                | TypeScript         |         57 |          4 |          4 |         65 |
| e:\AdmitGenius\frontend\src\utils\request.ts                            | TypeScript         |         67 |         19 |          5 |         91 |
| e:\AdmitGenius\frontend\src\views\auth\ExpertRegisterView.vue           | vue                |        329 |          3 |         41 |        373 |
| e:\AdmitGenius\frontend\src\views\auth\LoginView.vue                    | vue                |        196 |          0 |         31 |        227 |
| e:\AdmitGenius\frontend\src\views\auth\RegisterView.vue                 | vue                |        270 |          0 |         36 |        306 |
| e:\AdmitGenius\frontend\src\views\auth\ResetPasswordView.vue            | vue                |        129 |          0 |         21 |        150 |
| e:\AdmitGenius\frontend\src\views\dashboard\DashboardView.vue           | vue                |        416 |          5 |         69 |        490 |
| e:\AdmitGenius\frontend\src\views\error\NotFoundView.vue                | vue                |         49 |          0 |          8 |         57 |
| e:\AdmitGenius\frontend\src\views\essay\EssayCreateView.vue             | vue                |        474 |          0 |         60 |        534 |
| e:\AdmitGenius\frontend\src\views\essay\EssayDetailView.vue             | vue                |        711 |          4 |         96 |        811 |
| e:\AdmitGenius\frontend\src\views\essay\EssayEditView.vue               | vue                |        492 |          1 |         62 |        555 |
| e:\AdmitGenius\frontend\src\views\essay\EssayListView.vue               | vue                |        316 |          2 |         39 |        357 |
| e:\AdmitGenius\frontend\src\views\essay\EssayPolishView.vue             | vue                |        453 |          0 |         61 |        514 |
| e:\AdmitGenius\frontend\src\views\essay\EssayView.vue                   | vue                |        354 |          0 |         57 |        411 |
| e:\AdmitGenius\frontend\src\views\forum\ForumPostView.vue               | vue                |        907 |         23 |        121 |      1,051 |
| e:\AdmitGenius\frontend\src\views\forum\ForumView.vue                   | vue                |        959 |         12 |        129 |      1,100 |
| e:\AdmitGenius\frontend\src\views\recommendation\RecommendationView.vue | vue                |        781 |          5 |        108 |        894 |
| e:\AdmitGenius\frontend\src\views\school\SchoolDetailView.vue           | vue                |        539 |          9 |         74 |        622 |
| e:\AdmitGenius\frontend\src\views\school\SchoolListView.vue             | vue                |        444 |          2 |         69 |        515 |
| e:\AdmitGenius\frontend\src\views\test\TestView.vue                     | vue                |         51 |          0 |         11 |         62 |
| e:\AdmitGenius\frontend\src\views\user\ProfileView.vue                  | vue                |        899 |         10 |         90 |        999 |
| e:\AdmitGenius\frontend\src\views\user\UserProfileView.vue              | vue                |        578 |          8 |         71 |        657 |
| e:\AdmitGenius\frontend\tsconfig.json                                   | JSON with Comments |         18 |          0 |          0 |         18 |
| e:\AdmitGenius\frontend\vite.config.ts                                  | TypeScript         |         31 |          1 |          1 |         33 |
| Total                                                                   |                    |     17,126 |        528 |      1,624 |     19,278 |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
